warning: unused variable: `term`
   --> src/bin/node.rs:353:41
    |
353 | ..._vote_request(&self, term: u64, candidate_id: u32) {
    |                         ^^^^ help: if this is intentional, prefix it with an underscore: `_term`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `candidate_id`
   --> src/bin/node.rs:353:52
    |
353 | ...self, term: u64, candidate_id: u32) {
    |                     ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_candidate_id`

warning: method `handle_vote_request` is never used
   --> src/bin/node.rs:353:14
    |
 87 | impl NetNode {
    | ------------ method in this implementation
...
353 |     async fn handle_vote_request(&self, term: u64, candida...
    |              ^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `cloud_p2p_raft` (bin "node") generated 3 warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running `target/debug/node --id 2 --addr '127.0.0.1:7002' --peers '1=127.0.0.1:7001,3=127.0.0.1:7003'`
[2m2025-10-25T21:42:40.990156Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 listening on 127.0.0.1:7002
[2m2025-10-25T21:42:41.437952Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1
[2m2025-10-25T21:42:41.836538Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 2
[2m2025-10-25T21:42:41.837101Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: false)
[2m2025-10-25T23:01:06.030958Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2974, 0 entries)
[2m2025-10-25T23:01:06.134040Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2974, 0 entries)
[2m2025-10-25T23:01:06.214286Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 2975
[2m2025-10-25T23:01:06.578733Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 2976
[2m2025-10-25T23:01:06.893670Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 2977
[2m2025-10-25T23:01:07.344916Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 2978
[2m2025-10-25T23:01:07.345338Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2978, 0 entries)
[2m2025-10-25T23:01:07.366027Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2978, 0 entries)
[2m2025-10-25T23:01:07.472027Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2978, 0 entries)
[2m2025-10-25T23:01:07.571024Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2978, 0 entries)
[2m2025-10-25T23:01:07.675056Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2978, 0 entries)
[2m2025-10-25T23:01:07.741153Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 2979
[2m2025-10-25T23:01:08.175391Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 2980
[2m2025-10-25T23:01:08.535420Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 2981
[2m2025-10-25T23:01:08.536438Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T23:01:08.536499Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 2981 has 2 granted votes out of 3
[2m2025-10-25T23:01:08.536520Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 2981
[2m2025-10-25T23:01:08.536438Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T23:01:08.536879Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)
[2m2025-10-25T23:01:08.536879Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T23:01:08.982772Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 2982
[2m2025-10-25T23:01:09.364701Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 2983
[2m2025-10-25T23:01:09.773410Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 2984
[2m2025-10-25T23:01:09.774370Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: false)
[2m2025-10-25T23:01:09.774416Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 2984 has 1 granted votes out of 3
[2m2025-10-25T23:01:09.774481Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: false)
[2m2025-10-25T23:01:09.774509Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 2984 has 1 granted votes out of 3
[2m2025-10-25T23:01:10.023438Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 2985
[2m2025-10-25T23:01:10.023803Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2985, 0 entries)
[2m2025-10-25T23:01:10.035040Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2985, 0 entries)
[2m2025-10-25T23:01:10.138893Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2985, 0 entries)
[2m2025-10-25T23:01:10.241994Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2985, 0 entries)
[2m2025-10-25T23:01:10.343399Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2985, 0 entries)
[2m2025-10-25T23:01:10.445072Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2985, 0 entries)
[2m2025-10-25T23:01:10.459602Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 2986
[2m2025-10-25T23:01:10.890676Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 2987
[2m2025-10-25T23:01:10.891277Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 2987, 0 entries)
[2m2025-10-25T23:01:10.950440Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 2987, 0 entries)
[2m2025-10-25T23:01:11.053934Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 2987, 0 entries)
[2m2025-10-25T23:01:11.156504Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 2987, 0 entries)
[2m2025-10-25T23:01:11.259644Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 2987, 0 entries)
[2m2025-10-25T23:01:11.291208Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 2988
[2m2025-10-25T23:01:11.607100Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 2989
[2m2025-10-25T23:01:11.971281Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 2990
[2m2025-10-25T23:01:12.277888Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 2991
[2m2025-10-25T23:01:12.278800Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 2991, 0 entries)
[2m2025-10-25T23:01:12.283320Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 2991, 0 entries)
[2m2025-10-25T23:01:12.385589Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 2991, 0 entries)
[2m2025-10-25T23:01:12.488949Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 2991, 0 entries)
[2m2025-10-25T23:01:12.591493Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 2991, 0 entries)
[2m2025-10-25T23:01:12.671206Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 2992
[2m2025-10-25T23:01:13.005680Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 2993
[2m2025-10-25T23:01:13.006476Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2993, 0 entries)
[2m2025-10-25T23:01:13.017903Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2993, 0 entries)
[2m2025-10-25T23:01:13.121080Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2993, 0 entries)
[2m2025-10-25T23:01:13.121547Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 2993
[2m2025-10-25T23:01:13.223284Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2993, 0 entries)
[2m2025-10-25T23:01:13.327025Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2993, 0 entries)
[2m2025-10-25T23:01:13.421395Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 2994
[2m2025-10-25T23:01:13.422235Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2994, 0 entries)
[2m2025-10-25T23:01:13.428479Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2994, 0 entries)
[2m2025-10-25T23:01:13.531405Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2994, 0 entries)
[2m2025-10-25T23:01:13.635334Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2994, 0 entries)
[2m2025-10-25T23:01:13.738394Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2994, 0 entries)
[2m2025-10-25T23:01:13.840369Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2994, 0 entries)
[2m2025-10-25T23:01:13.840635Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 2995
[2m2025-10-25T23:01:14.272687Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 2996
[2m2025-10-25T23:01:14.273935Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2996, 0 entries)
[2m2025-10-25T23:01:14.355886Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2996, 0 entries)
[2m2025-10-25T23:01:14.458751Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2996, 0 entries)
[2m2025-10-25T23:01:14.561885Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2996, 0 entries)
[2m2025-10-25T23:01:14.664874Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2996, 0 entries)
[2m2025-10-25T23:01:14.727900Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 2997
[2m2025-10-25T23:01:15.175019Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 2998
[2m2025-10-25T23:01:15.617231Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 2999
[2m2025-10-25T23:01:15.618023Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2999, 0 entries)
[2m2025-10-25T23:01:15.690967Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2999, 0 entries)
[2m2025-10-25T23:01:15.793775Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2999, 0 entries)
[2m2025-10-25T23:01:15.895114Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2999, 0 entries)
[2m2025-10-25T23:01:15.999993Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 2999, 0 entries)
[2m2025-10-25T23:01:16.062107Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3000
[2m2025-10-25T23:01:16.396145Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3001
[2m2025-10-25T23:01:16.751621Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3002
[2m2025-10-25T23:01:17.052708Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3003
[2m2025-10-25T23:01:17.053326Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3003, 0 entries)
[2m2025-10-25T23:01:17.126029Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3003, 0 entries)
[2m2025-10-25T23:01:17.229889Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3003, 0 entries)
[2m2025-10-25T23:01:17.333779Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3003, 0 entries)
[2m2025-10-25T23:01:17.361609Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3004
[2m2025-10-25T23:01:17.664656Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3005
[2m2025-10-25T23:01:18.141010Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3006
[2m2025-10-25T23:01:18.476730Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3007
[2m2025-10-25T23:01:18.477599Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3007, 0 entries)
[2m2025-10-25T23:01:18.541562Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3007, 0 entries)
[2m2025-10-25T23:01:18.644649Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3007, 0 entries)
[2m2025-10-25T23:01:18.747536Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3007, 0 entries)
[2m2025-10-25T23:01:18.849060Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3007, 0 entries)
[2m2025-10-25T23:01:18.886624Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3008
[2m2025-10-25T23:01:19.252536Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3009
[2m2025-10-25T23:01:19.641090Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3010
[2m2025-10-25T23:01:19.982363Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3011
[2m2025-10-25T23:01:19.983136Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3011, 0 entries)
[2m2025-10-25T23:01:20.083918Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3011, 0 entries)
[2m2025-10-25T23:01:20.186023Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3011, 0 entries)
[2m2025-10-25T23:01:20.289859Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3011, 0 entries)
[2m2025-10-25T23:01:20.361857Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3012
[2m2025-10-25T23:01:20.691313Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3013
[2m2025-10-25T23:01:21.018534Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3014
[2m2025-10-25T23:01:21.392967Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3015
[2m2025-10-25T23:01:21.393820Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3015, 0 entries)
[2m2025-10-25T23:01:21.421302Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3015, 0 entries)
[2m2025-10-25T23:01:21.524386Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3015, 0 entries)
[2m2025-10-25T23:01:21.627766Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3015, 0 entries)
[2m2025-10-25T23:01:21.729532Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3015, 0 entries)
[2m2025-10-25T23:01:21.833388Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3015, 0 entries)
[2m2025-10-25T23:01:21.887557Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3016
[2m2025-10-25T23:01:22.323199Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3017
[2m2025-10-25T23:01:22.749350Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3018
[2m2025-10-25T23:01:22.750143Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3018, 0 entries)
[2m2025-10-25T23:01:22.761545Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3018, 0 entries)
[2m2025-10-25T23:01:22.865376Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3018, 0 entries)
[2m2025-10-25T23:01:22.969253Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3018, 0 entries)
[2m2025-10-25T23:01:23.069834Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3018, 0 entries)
[2m2025-10-25T23:01:23.126553Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3019
[2m2025-10-25T23:01:23.565219Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3020
[2m2025-10-25T23:01:23.922134Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3021
[2m2025-10-25T23:01:23.922892Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3021, 0 entries)
[2m2025-10-25T23:01:23.995098Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3021, 0 entries)
[2m2025-10-25T23:01:24.096457Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3021, 0 entries)
[2m2025-10-25T23:01:24.200030Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3021, 0 entries)
[2m2025-10-25T23:01:24.283717Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3022
[2m2025-10-25T23:01:24.610308Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3023
[2m2025-10-25T23:01:25.036030Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3024
[2m2025-10-25T23:01:25.449190Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3025
[2m2025-10-25T23:01:25.450043Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3025, 0 entries)
[2m2025-10-25T23:01:25.535285Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3025, 0 entries)
[2m2025-10-25T23:01:25.637926Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3025, 0 entries)
[2m2025-10-25T23:01:25.739757Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3025, 0 entries)
[2m2025-10-25T23:01:25.842583Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3025, 0 entries)
[2m2025-10-25T23:01:25.933710Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3026
[2m2025-10-25T23:01:26.388842Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3027
[2m2025-10-25T23:01:26.693269Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3028
[2m2025-10-25T23:01:26.693827Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3028, 0 entries)
[2m2025-10-25T23:01:26.767545Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3028, 0 entries)
[2m2025-10-25T23:01:26.870348Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3028, 0 entries)
[2m2025-10-25T23:01:26.973681Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3028, 0 entries)
[2m2025-10-25T23:01:27.076240Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3028, 0 entries)
[2m2025-10-25T23:01:27.178760Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3029
[2m2025-10-25T23:01:27.516844Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3030
[2m2025-10-25T23:01:27.913205Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3031
[2m2025-10-25T23:01:27.913890Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3031, 0 entries)
[2m2025-10-25T23:01:28.000258Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3031, 0 entries)
[2m2025-10-25T23:01:28.104151Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3031, 0 entries)
[2m2025-10-25T23:01:28.207835Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3031, 0 entries)
[2m2025-10-25T23:01:28.310408Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3031, 0 entries)
[2m2025-10-25T23:01:28.366425Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3032
[2m2025-10-25T23:01:28.689383Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3033
[2m2025-10-25T23:01:29.155357Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3034
[2m2025-10-25T23:01:29.156132Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3034, 0 entries)
[2m2025-10-25T23:01:29.234272Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3034, 0 entries)
[2m2025-10-25T23:01:29.338106Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3034, 0 entries)
[2m2025-10-25T23:01:29.441942Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3034, 0 entries)
[2m2025-10-25T23:01:29.543776Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3034, 0 entries)
[2m2025-10-25T23:01:29.634470Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3035
[2m2025-10-25T23:01:30.124922Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3036
[2m2025-10-25T23:01:30.460124Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3037
[2m2025-10-25T23:01:30.461026Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3037, 0 entries)
[2m2025-10-25T23:01:30.468086Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3037, 0 entries)
[2m2025-10-25T23:01:30.570814Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3037, 0 entries)
[2m2025-10-25T23:01:30.674043Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3037, 0 entries)
[2m2025-10-25T23:01:30.777515Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3037, 0 entries)
[2m2025-10-25T23:01:30.846173Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3038
[2m2025-10-25T23:01:31.171166Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3039
[2m2025-10-25T23:01:31.582328Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3040
[2m2025-10-25T23:01:31.583053Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3040, 0 entries)
[2m2025-10-25T23:01:31.601745Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3040, 0 entries)
[2m2025-10-25T23:01:31.705672Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3040, 0 entries)
[2m2025-10-25T23:01:31.809538Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3040, 0 entries)
[2m2025-10-25T23:01:31.912991Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3040, 0 entries)
[2m2025-10-25T23:01:32.015858Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 3040, 0 entries)
[2m2025-10-25T23:01:32.022339Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 3041
[2m2025-10-25T23:01:32.520977Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 3042
[2m2025-10-25T23:01:32.521740Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 3042, 0 entries)
